Reference, Value, Footprint, Datasheet, Cost QTY: 1, Cost QTY: 1000, Cost QTY: 10000, Cost QTY: 2500, Cost QTY: 5000, Date Created, Date Modified, Description, Designer, Height, Lead-Free ?, MFR, MFR#, Management_ID, Mounting, Package, Pin Count #, RoHS Levels, Status, Tolerance, Type, Vendor, Vendor #, Voltage, _Value_
"H6","M4_PTH","growbox-KiCAD-Holes-PEMS-Standoffs:M4_HOLE","","*","*","*","*","*","3/26/2020","3/26/2020","*","AVR","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","M4 Plated Hole"
"H5","M4_PTH","growbox-KiCAD-Holes-PEMS-Standoffs:M4_HOLE","","*","*","*","*","*","3/26/2020","3/26/2020","*","AVR","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","M4 Plated Hole"
"H4","M4_PTH","growbox-KiCAD-Holes-PEMS-Standoffs:M4_HOLE","","*","*","*","*","*","3/26/2020","3/26/2020","*","AVR","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","M4 Plated Hole"
"H3","M4_PTH","growbox-KiCAD-Holes-PEMS-Standoffs:M4_HOLE","","*","*","*","*","*","3/26/2020","3/26/2020","*","AVR","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","M4 Plated Hole"
"H2","M4_PTH","growbox-KiCAD-Holes-PEMS-Standoffs:M4_HOLE","","*","*","*","*","*","3/26/2020","3/26/2020","*","AVR","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","M4 Plated Hole"
"H1","M4_PTH","growbox-KiCAD-Holes-PEMS-Standoffs:M4_HOLE","","*","*","*","*","*","3/26/2020","3/26/2020","*","AVR","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","M4 Plated Hole"
"D13","BAT20JFILM","growbox-KiCAD-Diodes:BAT20JFILM","https://www.st.com/content/ccc/resource/technical/document/datasheet/group1/81/a4/1f/0e/ca/8c/47/ba/CD00012201/files/CD00012201.pdf/jcr:content/translations/en.CD00012201.pdf","0.32000","0.06120","0.04920","*","0.05688","3/1/2020","3/1/2020","Diode Schottky 23V 1A Surface Mount SOD-323","AVR","1.13mm","Yes","STMicroelectronics","BAT20JFILM","*","SMT","SOD-323","2","1","Active","*","Schottky Diode","Digikey","497-3381-2-ND","23V","BAT20J"
"C6","UWT1H470MCL1GS","growbox-KiCAD-Capacitors:UWT1H470MCL1GS","https://www.nichicon.co.jp/english/products/pdfs/e-uux.pdf","0.50","0.12174","0.09739","0.11566","0.10348","3/9/2020","3/9/2020","47µF 50V Aluminum Electrolytic Capacitors Radial, Can - SMD  1000 Hrs @ 105°C","AVR","10.5mm","Yes","Nichicon","UWT1H470MCL1GS","*","SMT","*","2","1","Active","20%","Aluminum Electrolytic Cap","Digikey","493-2225-1-ND","63V","47uF"
"C7","UWT1H470MCL1GS","growbox-KiCAD-Capacitors:UWT1H470MCL1GS","https://www.nichicon.co.jp/english/products/pdfs/e-uux.pdf","0.50","0.12174","0.09739","0.11566","0.10348","3/9/2020","3/9/2020","47µF 50V Aluminum Electrolytic Capacitors Radial, Can - SMD  1000 Hrs @ 105°C","AVR","10.5mm","Yes","Nichicon","UWT1H470MCL1GS","*","SMT","*","2","1","Active","20%","Aluminum Electrolytic Cap","Digikey","493-2225-1-ND","63V","47uF"
"C5","UWT1H470MCL1GS","growbox-KiCAD-Capacitors:UWT1H470MCL1GS","https://www.nichicon.co.jp/english/products/pdfs/e-uux.pdf","0.50","0.12174","0.09739","0.11566","0.10348","3/9/2020","3/9/2020","47µF 50V Aluminum Electrolytic Capacitors Radial, Can - SMD  1000 Hrs @ 105°C","AVR","10.5mm","Yes","Nichicon","UWT1H470MCL1GS","*","SMT","*","2","1","Active","20%","Aluminum Electrolytic Cap","Digikey","493-2225-1-ND","63V","47uF"
"C1","UUX1J101MNL1GS","growbox-KiCAD-Capacitors:UUX1J101MNL1GS","https://www.nichicon.co.jp/english/products/pdfs/e-uux.pdf","0.63000","0.19803","*","0.18638","0.17474","3/9/2020","3/9/2020","100µF 63V Aluminum Electrolytic Capacitors Radial, Can - SMD  2000 Hrs @ 105°C","AVR","10.5mm","Yes","Nichicon","UUX1J101MNL1GS","*","SMT","*","2","1","Active","20%","Aluminum Electrolytic Cap","Digikey","493-7453-2-ND","63V","100uF"
"T3","1755736","growbox-KiCAD-Connectors:PhoenixContact_MSTBVA-G_02x5.08mm_Vertical","https://media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/1755794.pdf","0.64000","0.45518","*","0.43375","0.40698","3/11/2020","3/11/2020","2 Position Terminal Block Header, Male Pins, Shrouded (4 Side) 0.200" (5.08mm) Vertical  Through Hole","AVR","12mm","Yes","Phoenix Contact","1755736","*","ThroughHole","*","2","1","Active","*","Connector, Terminal Block ","Digikey","277-1150-ND","300V","1755736"
"T1","1755736","growbox-KiCAD-Connectors:PhoenixContact_MSTBVA-G_02x5.08mm_Vertical","https://media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/1755794.pdf","0.64000","0.45518","*","0.43375","0.40698","3/11/2020","3/11/2020","2 Position Terminal Block Header, Male Pins, Shrouded (4 Side) 0.200" (5.08mm) Vertical  Through Hole","AVR","12mm","Yes","Phoenix Contact","1755736","*","ThroughHole","*","2","1","Active","*","Connector, Terminal Block ","Digikey","277-1150-ND","300V","1755736"
"T2","1755736","growbox-KiCAD-Connectors:PhoenixContact_MSTBVA-G_02x5.08mm_Vertical","https://media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/1755794.pdf","0.64000","0.45518","*","0.43375","0.40698","3/11/2020","3/11/2020","2 Position Terminal Block Header, Male Pins, Shrouded (4 Side) 0.200" (5.08mm) Vertical  Through Hole","AVR","12mm","Yes","Phoenix Contact","1755736","*","ThroughHole","*","2","1","Active","*","Connector, Terminal Block ","Digikey","277-1150-ND","300V","1755736"
"T4","1755736","growbox-KiCAD-Connectors:PhoenixContact_MSTBVA-G_02x5.08mm_Vertical","https://media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/1755794.pdf","0.64000","0.45518","*","0.43375","0.40698","3/11/2020","3/11/2020","2 Position Terminal Block Header, Male Pins, Shrouded (4 Side) 0.200" (5.08mm) Vertical  Through Hole","AVR","12mm","Yes","Phoenix Contact","1755736","*","ThroughHole","*","2","1","Active","*","Connector, Terminal Block ","Digikey","277-1150-ND","300V","1755736"
"T5","1755736","growbox-KiCAD-Connectors:PhoenixContact_MSTBVA-G_02x5.08mm_Vertical","https://media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/1755794.pdf","0.64000","0.45518","*","0.43375","0.40698","3/11/2020","3/11/2020","2 Position Terminal Block Header, Male Pins, Shrouded (4 Side) 0.200" (5.08mm) Vertical  Through Hole","AVR","12mm","Yes","Phoenix Contact","1755736","*","ThroughHole","*","2","1","Active","*","Connector, Terminal Block ","Digikey","277-1150-ND","300V","1755736"
"T6","1755736","growbox-KiCAD-Connectors:PhoenixContact_MSTBVA-G_02x5.08mm_Vertical","https://media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/1755794.pdf","0.64000","0.45518","*","0.43375","0.40698","3/11/2020","3/11/2020","2 Position Terminal Block Header, Male Pins, Shrouded (4 Side) 0.200" (5.08mm) Vertical  Through Hole","AVR","12mm","Yes","Phoenix Contact","1755736","*","ThroughHole","*","2","1","Active","*","Connector, Terminal Block ","Digikey","277-1150-ND","300V","1755736"
"T7","1755736","growbox-KiCAD-Connectors:PhoenixContact_MSTBVA-G_02x5.08mm_Vertical","https://media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/1755794.pdf","0.64000","0.45518","*","0.43375","0.40698","3/11/2020","3/11/2020","2 Position Terminal Block Header, Male Pins, Shrouded (4 Side) 0.200" (5.08mm) Vertical  Through Hole","AVR","12mm","Yes","Phoenix Contact","1755736","*","ThroughHole","*","2","1","Active","*","Connector, Terminal Block ","Digikey","277-1150-ND","300V","1755736"
"C4","UWT1H470MCL1GS","growbox-KiCAD-Capacitors:UWT1H470MCL1GS","https://www.nichicon.co.jp/english/products/pdfs/e-uux.pdf","0.50","0.12174","0.09739","0.11566","0.10348","3/9/2020","3/9/2020","47µF 50V Aluminum Electrolytic Capacitors Radial, Can - SMD  1000 Hrs @ 105°C","AVR","10.5mm","Yes","Nichicon","UWT1H470MCL1GS","*","SMT","*","2","1","Active","20%","Aluminum Electrolytic Cap","Digikey","493-2225-1-ND","63V","47uF"
"T10","1755736","growbox-KiCAD-Connectors:PhoenixContact_MSTBVA-G_02x5.08mm_Vertical","https://media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/1755794.pdf","0.64000","0.45518","*","0.43375","0.40698","3/11/2020","3/11/2020","2 Position Terminal Block Header, Male Pins, Shrouded (4 Side) 0.200" (5.08mm) Vertical  Through Hole","AVR","12mm","Yes","Phoenix Contact","1755736","*","ThroughHole","*","2","1","Active","*","Connector, Terminal Block ","Digikey","277-1150-ND","300V","1755736"
"T9","1755736","growbox-KiCAD-Connectors:PhoenixContact_MSTBVA-G_02x5.08mm_Vertical","https://media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/1755794.pdf","0.64000","0.45518","*","0.43375","0.40698","3/11/2020","3/11/2020","2 Position Terminal Block Header, Male Pins, Shrouded (4 Side) 0.200" (5.08mm) Vertical  Through Hole","AVR","12mm","Yes","Phoenix Contact","1755736","*","ThroughHole","*","2","1","Active","*","Connector, Terminal Block ","Digikey","277-1150-ND","300V","1755736"
"T8","1755736","growbox-KiCAD-Connectors:PhoenixContact_MSTBVA-G_02x5.08mm_Vertical","https://media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/1755794.pdf","0.64000","0.45518","*","0.43375","0.40698","3/11/2020","3/11/2020","2 Position Terminal Block Header, Male Pins, Shrouded (4 Side) 0.200" (5.08mm) Vertical  Through Hole","AVR","12mm","Yes","Phoenix Contact","1755736","*","ThroughHole","*","2","1","Active","*","Connector, Terminal Block ","Digikey","277-1150-ND","300V","1755736"
"M1","D36V50F3","growbox-KiCAD-Modules:D36V50Fx","https://www.pololu.com/file/0J1732/d36v50fx-step-down-voltage-regulator-dimensions.pdf","22.95","*","*","*","*","3/20/2019","3/20/2019","This powerful synchronous switching step-down (or buck) regulator takes an input voltage from 4.5 V to 50 V and efficiently reduces it to 3.3 V. The board measures only 1″ × 1″ yet delivers typical maximum continuous output currents between 4.5 A and 9.5 A, depending on the input voltage, which makes it well suited for powering moderate to large loads. An optional enable input with a precise cutoff threshold can be used to put the regulator in a low-power state with a current draw of 10 µA to 20 µA per volt on VIN. The regulator also features reverse voltage protection and a power-good output that indicates when the regulator cannot adequately maintain the output voltage.","AVR","14.02mm","Yes","Pololu","D36V50F3","*","ThroughHole W/ Standoffs","Proprietary PCB Module","12","1","Active","*","DCDC Regulator Module","*","*","50V In 3.3V OUT","D36V50F3"
"M2","D36V50F5","growbox-KiCAD-Modules:D36V50Fx","https://www.pololu.com/file/0J1732/d36v50fx-step-down-voltage-regulator-dimensions.pdf","19.95","*","*","*","*","3/20/2019","3/20/2019","This powerful synchronous switching step-down (or buck) regulator takes an input voltage of up to 50 V and efficiently reduces it to 5 V. The board measures only 1″ × 1″ yet delivers typical maximum continuous output currents between 3.5 A and 8 A, depending on the input voltage, which makes it well suited for powering moderate to large loads. An optional enable input with a precise cutoff threshold can be used to put the regulator in a low-power state with a current draw of 10 µA to 20 µA per volt on VIN. The regulator also features reverse voltage protection and a power-good output that indicates when the regulator cannot adequately maintain the output voltage.","AVR","14.02mm","Yes","Pololu","D36V50F5","*","ThroughHole W/ Standoffs","Proprietary PCB Module","12","1","Active","*","DCDC Regulator Module","*","*","50V In 5V OUT","D36V50F5"
"M3","D36V50F12","growbox-KiCAD-Modules:D36V50Fx","https://www.pololu.com/file/0J1732/d36v50fx-step-down-voltage-regulator-dimensions.pdf","21.95","*","*","*","*","3/20/2019","3/20/2019","This powerful synchronous switching step-down (or buck) regulator takes an input voltage of up to 50 V and efficiently reduces it to 12 V. The board measures only 1″ × 1″ yet delivers typical maximum continuous output currents between 2.3 A and 6.5 A, depending on the input voltage, which makes it well suited for powering moderate to large loads. An optional enable input with a precise cutoff threshold can be used to put the regulator in a low-power state with a current draw of 10 µA to 20 µA per volt on VIN. The regulator also features reverse voltage protection and a power-good output that indicates when the regulator cannot adequately maintain the output voltage.","AVR","14.02mm","Yes","Pololu","D36V50F12","*","ThroughHole W/ Standoffs","Proprietary PCB Module","12","1","Active","*","DCDC Regulator Module","*","*","50V In 12V OUT","D36V50F12"
"T19","1755736","growbox-KiCAD-Connectors:PhoenixContact_MSTBVA-G_02x5.08mm_Vertical","https://media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/1755794.pdf","0.64000","0.45518","*","0.43375","0.40698","3/11/2020","3/11/2020","2 Position Terminal Block Header, Male Pins, Shrouded (4 Side) 0.200" (5.08mm) Vertical  Through Hole","AVR","12mm","Yes","Phoenix Contact","1755736","*","ThroughHole","*","2","1","Active","*","Connector, Terminal Block ","Digikey","277-1150-ND","300V","1755736"
"C2","UUX1J101MNL1GS","growbox-KiCAD-Capacitors:UUX1J101MNL1GS","https://www.nichicon.co.jp/english/products/pdfs/e-uux.pdf","0.63000","0.19803","*","0.18638","0.17474","3/9/2020","3/9/2020","100µF 63V Aluminum Electrolytic Capacitors Radial, Can - SMD  2000 Hrs @ 105°C","AVR","10.5mm","Yes","Nichicon","UUX1J101MNL1GS","*","SMT","*","2","1","Active","20%","Aluminum Electrolytic Cap","Digikey","493-7453-2-ND","63V","100uF"
"U1","SN74AHCT125RGYR","growbox-KiCAD-ICs:SN74AHCT125RGYR","https://www.ti.com/lit/ds/symlink/sn74ahct125.pdf","0.46000","0.14400","0.12400","*","0.13200","3/30/2020","3/30/2020","Buffer, Non-Inverting 4 Element 1 Bit per Element 3-State Output 14-VQFN (3.5x3.5)","AVR","1mm","Yes","Texas Instruments","SN74AHCT125RGYR","*","SMT","RGY","14","1","Active","*","Logic Buffer","Digikey","296-13910-1-ND","5V","SN74AHCT125RGYR"
"U2","ZXGD3009E6TA","growbox-KiCAD-ICs:SOT-23-6_Handsoldering","https://www.diodes.com/assets/Datasheets/ZXGD3009E6.pdf","0.40000","0.14090","0.12272","*","0.13181","3/31/2020","3/31/2020","Low-Side Gate Driver IC Non-Inverting SOT-26","AVR","*","Yes","Diodes Incorporated","ZXGD3009E6TA","*","SMT","SOT-23-6","6","1","Active","*","GATE DRIVER","Digikey","ZXGD3009E6TADICT-ND","40V","ZXGD3009E6TA"
"C8","GRM155R71E104KE14J","growbox-KiCAD-Capacitors:C0402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71E104KE14-01.pdf","0.10000","0.00941","*","0.00855","0.00787","2/28/2020","2/28/2020","0.1µF ±10% 25V Ceramic Capacitor X7R 0402 (1005 Metric)","AVR","0.55mm","Yes","Murata Electronics","GRM155R71E104KE14J","*","SMT","0402","2","1","Active","10%","Ceramic Cap","Digikey","490-14603-1-ND","25V","0.1uF"
"U5","ZXGD3009E6TA","growbox-KiCAD-ICs:SOT-23-6_Handsoldering","https://www.diodes.com/assets/Datasheets/ZXGD3009E6.pdf","0.40000","0.14090","0.12272","*","0.13181","3/31/2020","3/31/2020","Low-Side Gate Driver IC Non-Inverting SOT-26","AVR","*","Yes","Diodes Incorporated","ZXGD3009E6TA","*","SMT","SOT-23-6","6","1","Active","*","GATE DRIVER","Digikey","ZXGD3009E6TADICT-ND","40V","ZXGD3009E6TA"
"U3","ZXGD3009E6TA","growbox-KiCAD-ICs:SOT-23-6_Handsoldering","https://www.diodes.com/assets/Datasheets/ZXGD3009E6.pdf","0.40000","0.14090","0.12272","*","0.13181","3/31/2020","3/31/2020","Low-Side Gate Driver IC Non-Inverting SOT-26","AVR","*","Yes","Diodes Incorporated","ZXGD3009E6TA","*","SMT","SOT-23-6","6","1","Active","*","GATE DRIVER","Digikey","ZXGD3009E6TADICT-ND","40V","ZXGD3009E6TA"
"U4","ZXGD3009E6TA","growbox-KiCAD-ICs:SOT-23-6_Handsoldering","https://www.diodes.com/assets/Datasheets/ZXGD3009E6.pdf","0.40000","0.14090","0.12272","*","0.13181","3/31/2020","3/31/2020","Low-Side Gate Driver IC Non-Inverting SOT-26","AVR","*","Yes","Diodes Incorporated","ZXGD3009E6TA","*","SMT","SOT-23-6","6","1","Active","*","GATE DRIVER","Digikey","ZXGD3009E6TADICT-ND","40V","ZXGD3009E6TA"
"Q4","IRLML6346TRPBF","growbox-KiCAD-Transistors:SOT-23","https://www.infineon.com/dgdl/irlml6346pbf.pdf?fileId=5546d462533600a401535668a336262e","0.42000","0.10260","0.08978","*","0.09388","4/1/2020","4/1/2020","N-Channel 30V 3.4A (Ta) 1.3W (Ta) Surface Mount Micro3™/SOT-23","AVR","1.12mm","Yes","Infineon Technologies","IRLML6346TRPBF","*","SMT","SOT23","3","1","Active","*","N-Channel MOSFET","Digikey","IRLML6346TRPBFCT-ND","30V","IRLML6346TRPBF"
"R16","RC0402FR-0710RL","growbox-KiCAD-Resistors:R0402","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf","0.10000","0.00435","0.00246","0.00377","0.00312","4/1/2020","4/1/2020","10 Ohms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film","AVR","0.4mm","Yes","0.00246","RC0402FR-0710RL","*","SMT","0402","2","1","Active","1%","Thick FIlm Resistor","Digikey","311-10.0LRCT-ND","*","10R"
"R15","RC0402FR-0710RL","growbox-KiCAD-Resistors:R0402","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf","0.10000","0.00435","0.00246","0.00377","0.00312","4/1/2020","4/1/2020","10 Ohms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film","AVR","0.4mm","Yes","0.00246","RC0402FR-0710RL","*","SMT","0402","2","1","Active","1%","Thick FIlm Resistor","Digikey","311-10.0LRCT-ND","*","10R"
"D9","B240A-13-F","growbox-KiCAD-Diodes:B240A-13-F","https://www.diodes.com/assets/Datasheets/ds13004.pdf","0.41000","0.10100","0.07828","0.09242","0.08838","3/30/2020","3/30/2020","Diode Schottky 40V 2A Surface Mount SMA","AVR","0.73mm","Yes","Diodes Incorporated","B240A-13-F","*","SMT","DO-214AC, SMA","2","1","Active","*","TVS Diode","Digikey","B240A-FDICT-ND","40V","B240A-13-F"
"D5","LTST-C194TBKT","growbox-KiCAD-Diodes:LED0603","http://optoelectronics.liteon.com/upload/download/DS22-2010-0025/LTST-C194TBKT.PDF","0.42000","0.07797","0.05424","*","0.06102","3/1/2020","3/1/2020","Blue 468nm LED Indication - Discrete 3.3V 0603 (1608 Metric)","AVR","0.45mm","Yes","Lite-On Inc.","LTST-C194TBKT","*","SMT","0603","2","1","Active","*","Blue LED Colorless","Digikey","160-1837-2-ND","3.3V","Blue LED"
"C11","GRM155R71E104KE14J","growbox-KiCAD-Capacitors:C0402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71E104KE14-01.pdf","0.10000","0.00941","*","0.00855","0.00787","2/28/2020","2/28/2020","0.1µF ±10% 25V Ceramic Capacitor X7R 0402 (1005 Metric)","AVR","0.55mm","Yes","Murata Electronics","GRM155R71E104KE14J","*","SMT","0402","2","1","Active","10%","Ceramic Cap","Digikey","490-14603-1-ND","25V","0.1uF"
"C10","GRM155R71E104KE14J","growbox-KiCAD-Capacitors:C0402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71E104KE14-01.pdf","0.10000","0.00941","*","0.00855","0.00787","2/28/2020","2/28/2020","0.1µF ±10% 25V Ceramic Capacitor X7R 0402 (1005 Metric)","AVR","0.55mm","Yes","Murata Electronics","GRM155R71E104KE14J","*","SMT","0402","2","1","Active","10%","Ceramic Cap","Digikey","490-14603-1-ND","25V","0.1uF"
"C12","GRM155R71E104KE14J","growbox-KiCAD-Capacitors:C0402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71E104KE14-01.pdf","0.10000","0.00941","*","0.00855","0.00787","2/28/2020","2/28/2020","0.1µF ±10% 25V Ceramic Capacitor X7R 0402 (1005 Metric)","AVR","0.55mm","Yes","Murata Electronics","GRM155R71E104KE14J","*","SMT","0402","2","1","Active","10%","Ceramic Cap","Digikey","490-14603-1-ND","25V","0.1uF"
"R23","RC0402FR-071KL","AVR-KiCAD-Lib-Resistors:R0402","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf","0.10000","0.00289","0.00163","0.00251","0.00207","12/11/2019","12/11/2019"," kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film","AVR","0.4mm","Yes","Yageo","RC0402FR-071KL","*","SMT","0402","2","1","Active","1%","Thick Film Resistor","Digikey","311-1.00KLRTR-ND","*","1K"
"C9","GRM155R71E104KE14J","growbox-KiCAD-Capacitors:C0402","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71E104KE14-01.pdf","0.10000","0.00941","*","0.00855","0.00787","2/28/2020","2/28/2020","0.1µF ±10% 25V Ceramic Capacitor X7R 0402 (1005 Metric)","AVR","0.55mm","Yes","Murata Electronics","GRM155R71E104KE14J","*","SMT","0402","2","1","Active","10%","Ceramic Cap","Digikey","490-14603-1-ND","25V","0.1uF"
"Q1","IRLML6346TRPBF","growbox-KiCAD-Transistors:SOT-23","https://www.infineon.com/dgdl/irlml6346pbf.pdf?fileId=5546d462533600a401535668a336262e","0.42000","0.10260","0.08978","*","0.09388","4/1/2020","4/1/2020","N-Channel 30V 3.4A (Ta) 1.3W (Ta) Surface Mount Micro3™/SOT-23","AVR","1.12mm","Yes","Infineon Technologies","IRLML6346TRPBF","*","SMT","SOT23","3","1","Active","*","N-Channel MOSFET","Digikey","IRLML6346TRPBFCT-ND","30V","IRLML6346TRPBF"
